Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS_Login_Sauce,Chrome 123.0.0.0,,,27-03-2024 22:41:56,27-03-2024 22:44:09,"2m - 12,930s",PASSED
,,,,,,,
Test Cases/Login_Sauce_01,Chrome 123.0.0.0,,,27-03-2024 22:41:56,27-03-2024 22:42:03,"6,782s",PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,27-03-2024 22:41:57,27-03-2024 22:41:59,"1,732s",PASSED
"navigateToUrl(""https://www.saucedemo.com"")",Chrome 123.0.0.0,,,27-03-2024 22:41:59,27-03-2024 22:42:00,"0,956s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,27-03-2024 22:42:00,27-03-2024 22:42:01,"1,916s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_password""), Password)",Chrome 123.0.0.0,,,27-03-2024 22:42:01,27-03-2024 22:42:02,"0,665s",PASSED
"click(findTestObject(""Login_Page/input_Epic sadface Username is required_login-button""))",Chrome 123.0.0.0,,,27-03-2024 22:42:02,27-03-2024 22:42:02,"0,352s",PASSED
"verifyElementText(findTestObject(""Login_Page/h3_Epic sadface Username is required""), VerifyText)",Chrome 123.0.0.0,,,27-03-2024 22:42:02,27-03-2024 22:42:03,"0,527s",PASSED
closeBrowser(),Chrome 123.0.0.0,,,27-03-2024 22:42:03,27-03-2024 22:42:03,"0,126s",PASSED
,,,,,,,
Test Cases/Login_Sauce_01,Chrome 123.0.0.0,,,27-03-2024 22:42:03,27-03-2024 22:42:08,"4,947s",PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,27-03-2024 22:42:03,27-03-2024 22:42:04,"0,645s",PASSED
"navigateToUrl(""https://www.saucedemo.com"")",Chrome 123.0.0.0,,,27-03-2024 22:42:04,27-03-2024 22:42:05,"0,644s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,27-03-2024 22:42:05,27-03-2024 22:42:07,"2,050s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_password""), Password)",Chrome 123.0.0.0,,,27-03-2024 22:42:07,27-03-2024 22:42:07,"0,604s",PASSED
"click(findTestObject(""Login_Page/input_Epic sadface Username is required_login-button""))",Chrome 123.0.0.0,,,27-03-2024 22:42:07,27-03-2024 22:42:07,"0,327s",PASSED
"verifyElementText(findTestObject(""Login_Page/h3_Epic sadface Username is required""), VerifyText)",Chrome 123.0.0.0,,,27-03-2024 22:42:07,27-03-2024 22:42:08,"0,515s",PASSED
closeBrowser(),Chrome 123.0.0.0,,,27-03-2024 22:42:08,27-03-2024 22:42:08,"0,128s",PASSED
,,,,,,,
Test Cases/Login_Sauce_01,Chrome 123.0.0.0,,,27-03-2024 22:42:08,27-03-2024 22:42:13,"5,203s",PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,27-03-2024 22:42:08,27-03-2024 22:42:09,"0,719s",PASSED
"navigateToUrl(""https://www.saucedemo.com"")",Chrome 123.0.0.0,,,27-03-2024 22:42:09,27-03-2024 22:42:10,"0,902s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,27-03-2024 22:42:10,27-03-2024 22:42:12,"1,927s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_password""), Password)",Chrome 123.0.0.0,,,27-03-2024 22:42:12,27-03-2024 22:42:12,"0,626s",PASSED
"click(findTestObject(""Login_Page/input_Epic sadface Username is required_login-button""))",Chrome 123.0.0.0,,,27-03-2024 22:42:12,27-03-2024 22:42:13,"0,319s",PASSED
"verifyElementText(findTestObject(""Login_Page/h3_Epic sadface Username is required""), VerifyText)",Chrome 123.0.0.0,,,27-03-2024 22:42:13,27-03-2024 22:42:13,"0,528s",PASSED
closeBrowser(),Chrome 123.0.0.0,,,27-03-2024 22:42:13,27-03-2024 22:42:13,"0,120s",PASSED
,,,,,,,
Test Cases/Login_Sauce_01,Chrome 123.0.0.0,,,27-03-2024 22:42:13,27-03-2024 22:42:48,"34,674s",PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,27-03-2024 22:42:13,27-03-2024 22:42:14,"0,753s",PASSED
"navigateToUrl(""https://www.saucedemo.com"")",Chrome 123.0.0.0,,,27-03-2024 22:42:14,27-03-2024 22:42:15,"0,735s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,27-03-2024 22:42:15,27-03-2024 22:42:17,"1,960s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_password""), Password)",Chrome 123.0.0.0,,,27-03-2024 22:42:17,27-03-2024 22:42:18,"0,662s",PASSED
"click(findTestObject(""Login_Page/input_Epic sadface Username is required_login-button""))",Chrome 123.0.0.0,,,27-03-2024 22:42:18,27-03-2024 22:42:18,"0,336s",PASSED
"verifyElementText(findTestObject(""Login_Page/h3_Epic sadface Username is required""), VerifyText)",Chrome 123.0.0.0,,,27-03-2024 22:42:18,27-03-2024 22:42:48,"30,076s",PASSED
closeBrowser(),Chrome 123.0.0.0,,,27-03-2024 22:42:48,27-03-2024 22:42:48,"0,136s",PASSED
,,,,,,,
Test Cases/Login_Sauce_01,Chrome 123.0.0.0,,,27-03-2024 22:42:48,27-03-2024 22:43:23,"34,682s",PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,27-03-2024 22:42:48,27-03-2024 22:42:49,"0,639s",PASSED
"navigateToUrl(""https://www.saucedemo.com"")",Chrome 123.0.0.0,,,27-03-2024 22:42:49,27-03-2024 22:42:50,"0,882s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,27-03-2024 22:42:50,27-03-2024 22:42:52,"1,945s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_password""), Password)",Chrome 123.0.0.0,,,27-03-2024 22:42:52,27-03-2024 22:42:52,"0,627s",PASSED
"click(findTestObject(""Login_Page/input_Epic sadface Username is required_login-button""))",Chrome 123.0.0.0,,,27-03-2024 22:42:52,27-03-2024 22:42:53,"0,341s",PASSED
"verifyElementText(findTestObject(""Login_Page/h3_Epic sadface Username is required""), VerifyText)",Chrome 123.0.0.0,,,27-03-2024 22:42:53,27-03-2024 22:43:23,"30,093s",PASSED
closeBrowser(),Chrome 123.0.0.0,,,27-03-2024 22:43:23,27-03-2024 22:43:23,"0,142s",PASSED
,,,,,,,
Test Cases/Login_Sauce_01,Chrome 123.0.0.0,,,27-03-2024 22:43:23,27-03-2024 22:43:57,"34,556s",PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,27-03-2024 22:43:23,27-03-2024 22:43:24,"0,736s",PASSED
"navigateToUrl(""https://www.saucedemo.com"")",Chrome 123.0.0.0,,,27-03-2024 22:43:24,27-03-2024 22:43:24,"0,722s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_user-name""), Username)",Chrome 123.0.0.0,,,27-03-2024 22:43:24,27-03-2024 22:43:26,"1,847s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_password""), Password)",Chrome 123.0.0.0,,,27-03-2024 22:43:26,27-03-2024 22:43:27,"0,660s",PASSED
"click(findTestObject(""Login_Page/input_Epic sadface Username is required_login-button""))",Chrome 123.0.0.0,,,27-03-2024 22:43:27,27-03-2024 22:43:27,"0,353s",PASSED
"verifyElementText(findTestObject(""Login_Page/h3_Epic sadface Username is required""), VerifyText)",Chrome 123.0.0.0,,,27-03-2024 22:43:27,27-03-2024 22:43:57,"30,076s",PASSED
closeBrowser(),Chrome 123.0.0.0,,,27-03-2024 22:43:57,27-03-2024 22:43:57,"0,143s",PASSED
,,,,,,,
Test Cases/Login_Sauce,Chrome 123.0.0.0,,,27-03-2024 22:43:57,27-03-2024 22:44:09,"11,609s",PASSED
"openBrowser("""")",Chrome 123.0.0.0,,,27-03-2024 22:43:57,27-03-2024 22:43:58,"0,660s",PASSED
"navigateToUrl(""https://www.saucedemo.com"")",Chrome 123.0.0.0,,,27-03-2024 22:43:58,27-03-2024 22:43:59,"0,708s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_user-name""), ""standard_user"")",Chrome 123.0.0.0,,,27-03-2024 22:43:59,27-03-2024 22:44:01,"2,035s",PASSED
"setText(findTestObject(""Login_Page/input_Swag Labs_password""), ""secret_sauce"")",Chrome 123.0.0.0,,,27-03-2024 22:44:01,27-03-2024 22:44:05,"3,993s",PASSED
"click(findTestObject(""Login_Page/input_Epic sadface Username is required_login-button""))",Chrome 123.0.0.0,,,27-03-2024 22:44:05,27-03-2024 22:44:07,"1,985s",PASSED
"verifyElementPresent(findTestObject(""Login_Page/span_Products""), 10)",Chrome 123.0.0.0,,,27-03-2024 22:44:07,27-03-2024 22:44:09,"2,035s",PASSED
closeBrowser(),Chrome 123.0.0.0,,,27-03-2024 22:44:09,27-03-2024 22:44:09,"0,101s",PASSED
